연도,월,경기전반체감,경기전반전망,매출체감,매출전망,자금사정체감,자금사정전망,비용상황체감,비용상황전망,구매고객수 체감,구매고객수 전망,재고체감,재고전망,고용체감,고용전망,영업이익체감,영업이익전망,원재료조달사정체감,원재료조달사정전망,제조업체감,제조업전망,소매업체감,소매업전망,음식점업체감,음식점업전망,부동산중개업체감,부동산중개업전망,전문기술사업체감,전문기술사업전망,교육서비스업체감,교육서비스업전망,스포츠및오락관련체감,스포츠및오락관련전망,수리업체감,수리업전망,개인서비스업체감,개인서비스업전망,서울체감,서울전망,부산체감,부산전망,대구체감,대구전망,인천체감,인천전망,광주체감,광주전망,대전체감,대전전망,울산체감,울산전망,세종체감,세종전망,경기체감,경기전망,강원체감,강원전망,충북체감,충북전망,충남체감,충남전망,전북체감,전북전망,전남체감,전남전망,경북체감,경북전망,경남체감,경남전망,제주체감,제주전망
2020,2,41.5,87.1,40.8,86.4,44.4,86.5,,,,,99,100.3,95.5,99.8,,,,,46.5,84.6,38.5,84.8,29.8,83.1,58.5,85.2,36.6,95.1,62.1,101.3,35.8,85.8,41.1,90.2,39.3,85.7,40.8,89.4,42.7,85.4,40.3,84.6,45,86.4,44.6,86.6,39.4,87.6,42.9,92.4,55.7,87.1,44.4,84.9,29,84.9,42.1,92.1,38.4,85.3,38.9,85.2,44.7,90.2,38.3,83.1,45.9,89.6,35.7,90.9
2020,3,29.7,94.1,29.3,94.3,31.3,93.7,,,,,105.8,99.9,98.4,99.4,,,,,32.2,94.5,35.4,93.4,24.2,92.4,40.5,88.6,19.5,97.6,30.8,100.8,22.5,82.9,25.3,97,31.8,100.3,29.4,94.2,34.5,93.3,30.2,87.6,38.9,96.4,36.2,99.1,33,97.7,17.7,94.9,22.9,85.7,27.6,96.3,25.2,92,28.5,97.4,33.3,90.7,28.3,101.2,32.1,95.5,27.9,87.3,21.6,91.1,37.7,96.8
2020,4,73.8,95,73.4,95,73.2,94.9,,,,,98.1,100.5,96.5,100.2,,,,,72.2,90.5,72.9,94.8,77,95.5,75.7,89.1,58.5,89.6,76.1,98.7,68.7,93.3,68.8,95.5,76.5,100.5,71.3,91.9,73.4,98,78.5,96.3,67.9,97.9,78.1,100,78.4,93.1,68.2,94.9,72.9,90,72.1,91.7,72.7,96.6,79.4,93.9,74,94.6,78.7,96.3,73.6,99.2,74.4,98.4,77.2,90.2,62.3,96.1
2020,5,88.3,99.5,88.5,99.1,87,97.9,,,,,102.4,99,99.5,99.4,,,,,77.5,97.4,88.2,100.2,98.5,102,79.1,93,79.9,89.6,93.1,102.9,74.9,96.5,81.5,96.4,94,102.8,88.4,99.1,87.7,97.7,93.6,99.7,83.9,100,88.4,102.2,86.7,100.5,81.8,99,88.6,95.7,87.7,96.7,85.3,100.4,89.9,100.4,90.3,102.7,79.9,101.2,96.7,104.1,90.6,100.3,91.1,96.7,87,96.8
2020,6,82.6,98.9,82.4,99,81.8,98.3,,,,,101.3,100.7,99.8,100,,,,,79.7,94.7,88.2,101,78.9,104,78.6,89.1,87.2,100.6,95,109.8,65.8,97.6,91.4,99.4,80.6,87.5,80.1,97.3,81.9,99.7,83.2,101.7,81.4,95.4,82.1,100,88.5,99.5,85.4,97,87.1,94.3,78.7,96.7,84.9,99.2,87.7,98.2,86.8,99.6,91.8,101.6,78.9,100.4,78.6,98.7,79.6,100.6,83.8,104.5
2020,7,68.1,89.4,68.1,89.3,67.4,90.2,,,,,100.7,100.3,98.5,99.9,,,,,67,87.9,65.5,88.9,68.4,87,72.1,90.8,70.7,86.6,85.6,101.7,65,90.1,69.9,92.6,54.7,82.6,69.3,90.4,69.3,88.3,72.5,87.2,63.2,87.9,56.7,84.8,61.9,84.9,69.2,87.4,62.9,94.3,65.1,89,70.2,92,71.1,90.8,69.4,89.9,68,93,70.3,89.8,72.4,87.7,69.2,90.8,76,96.1
2020,8,67.6,93.2,67.4,93.2,68.8,93.5,,,,,98.3,99.3,99.3,99.3,,,,,63.9,92.3,63.6,95.3,68.9,93.2,61.9,90.3,62.8,93.9,84.5,90.6,69,92.5,70.5,97,61.2,93.3,65.9,91,67.3,90.9,72.1,95.3,65.4,94.6,67.4,94.6,70.2,91.3,75.3,91.9,67.1,92.9,67.4,92,67.6,98.3,63.2,95.6,69.8,90.7,63.1,90.2,67.5,95.9,67.5,95.8,68,92,65.6,96.8
2020,9,54.9,94.1,54.2,94,55.2,92.7,,,,,102.3,98.7,99.8,99.5,,,,,73.6,99.1,60.3,91.9,44.7,91.8,64.3,89.6,65.9,87.2,59.2,97.5,30.7,94.1,51.8,98.2,56.2,97.2,52.2,97.1,56.1,93.6,57,94,63.6,90.7,57.1,96,48.2,90.4,50,89.9,55.7,100,53.2,92.9,49.2,91.6,56.1,97.4,53.5,98.1,58.6,93,56.5,97.2,59.4,90.9,50.6,94.7,63,95.5
2020,10,78,95.2,77.5,94.9,78.6,94.5,,,,,100.3,100.2,99.6,99.8,,,,,79,94.1,69.8,94.9,78,95,75.8,91.5,75.9,93.9,91.3,95.2,73.4,94.4,72.4,94.3,88.9,100.3,79.2,94.4,77.9,92.7,71.3,91.9,79.6,93.6,81.3,99.1,79.7,97.7,82,95.5,82.5,100,80.4,95.8,73.3,92.4,78.7,96.9,74.4,90.7,73.2,92.2,80.1,103.7,76.5,97.1,73.8,93.8,87.7,97.4
2020,11,79.9,96.8,79.8,96.9,79.8,96.5,,,,,100.2,99.5,99.8,99.9,,,,,86.8,96.9,74.9,93.2,75.8,97,78.2,92.1,78.8,95.3,95.3,103.4,72.3,94.9,80,100.9,85.2,100.2,77.3,97,77.9,95.1,74.3,94.7,76.4,94.6,82.2,100.9,84.2,92.8,76.8,97.9,90,95,84.9,99,78.8,91.9,85.7,100,78.7,94.2,83.3,99.2,78.5,96.3,80.1,98.4,76.2,95.9,81.2,101.9
2020,12,51.6,95.9,51.3,95.5,52.3,95.2,,,,,101.3,100.1,99.8,100,,,,,62.5,96.2,53,94.7,44.3,95.1,63.4,94.3,57.1,95.3,65,97.1,29.5,95.5,59.4,97.9,43.8,98.4,49.4,96.3,47.1,95.1,49.3,98.7,52.9,97.1,52.6,97.4,49.5,96.8,51,94.8,66.3,96.3,51,97.3,54.2,94.1,53.5,95.7,56.6,93.8,50.8,100,54.9,91.5,52.6,89.9,50.3,97.1,50,96.1
2021,1,35.8,89.8,32.5,89.5,32.1,89.8,,,,,98.9,100.3,97.2,99.9,,,,,42.3,90.8,37.7,90.7,29.7,90.4,41.1,94.3,36.5,89.4,52.3,87,27,82.7,31.1,87.6,30,91.5,37.3,88.1,29.4,91.3,36.1,93.3,38.6,89.6,38.5,92.6,36,91.4,35.1,88.1,18.6,90,38.6,87.8,27.3,87.7,37.4,93,37.7,86.4,31.5,90.2,43.9,94.7,34.2,84,36,91.8,37.5,92.2
2021,2,43.8,62.8,42.2,57.8,37.9,52.8,,,,,102.6,96.6,99.1,98.7,,,,,53.6,73.2,40.5,65.2,38,57.5,48.8,62.9,38.2,61.2,63.8,75.8,49.2,55.1,33.2,50.6,37.9,63,42.8,60.6,44.4,62.6,40.4,59.9,47.5,62.1,50.9,61.1,47.7,62.2,45.9,66,25.6,52.3,48.5,67.4,47.9,63,46.5,62.2,42.7,64.2,45.2,60.1,42.3,63.8,35.2,64.1,39.8,61.4,37.5,66.3
2021,3,59.2,75,56.1,70.4,49.9,62.4,,,,,105.9,99.2,99.7,99.2,,,,,52.3,70.9,56.9,69.7,55.5,74.2,54.9,75.6,48.8,71.2,78.7,91.9,55.4,69.7,60.4,77.1,67.7,78,62.4,76.8,53.5,70.6,48.7,65.2,60.4,75.4,65.5,80.1,63.1,79.7,61.3,73.7,61.6,74.4,65.8,76,55.9,74.8,62.6,78.3,60,75.4,55.6,69,61.4,74.8,62.5,74.3,47.7,76.6,54.4,81.9
2021,4,54,77.5,53,72.2,49.5,65.7,,,,,103.6,102.6,99.8,99.7,,,,,61.5,76.4,52.7,78.4,52,76.6,44.8,67.4,44.7,64.7,76.9,87.1,39.5,64.1,52.1,82.9,56.7,87.7,56.7,78.9,43.2,77.6,52,65.9,59.6,77.5,54.9,82.7,48.6,78.8,48.5,85.1,47.7,72.1,57.4,81.2,49.2,72.3,52.6,85.7,53.8,75.8,49.2,72.2,61.4,77.2,60.9,78.9,52,74,63.1,77.5
2021,5,55.8,71.6,55.7,66.9,51.7,61.6,,,,,98.6,101.7,96.8,99.9,,,,,55.2,72.1,55.5,77,54.7,71.4,51.6,67.1,50,60.6,76,83.7,47.6,61.1,51.8,68.3,55.5,68.3,53.6,72.2,52.4,66.2,61.3,69.5,63.2,72.5,58,67.7,50,65.3,41.8,69.6,57,73.3,58.2,73.5,59.7,73.1,56.5,73,50.8,65.8,66.5,74.6,45.9,78.9,52.3,73.7,56.1,70.8,64.4,78.1
2021,6,53.6,71.5,51.5,68.8,49.5,63.8,,,,,100.9,97.2,99.6,96.9,,,,,47.7,68.9,53.7,71.9,55.5,72.3,52.1,66.9,44.7,62.9,77.1,88.2,46.2,71.4,49.4,70.7,46.9,65,52.3,70.9,49.1,70,46.4,72.8,51.4,71.8,56.2,68.1,57.7,68.9,51.5,70.6,64,64,55.4,73.8,54.2,79,53.5,73,53.5,68.8,52.8,70.6,56.9,67.1,56.3,71.4,56.4,68.7,49.4,83.8
2021,7,32.8,71.9,34.1,68.1,32.2,63.4,,,,,99.8,99.4,97.1,99.7,,,,,29.7,59,35.8,70.6,25.4,80.4,39.9,66.9,25.9,72.9,58.4,88.7,25.1,77.8,38.4,66.5,22.5,58.4,27.8,67.7,27.4,72.1,31.5,67.5,26.1,69.6,33.6,69.5,32.4,68.9,40.7,68,33.7,74.4,30.4,72.7,36.1,80.3,31.7,73,34.6,74.2,41.9,68.5,35.4,73.6,37.5,74.3,37.1,74,30,81.3
2021,8,34.8,45.4,33.6,43.2,32.4,39.9,,,,,99.8,97.5,95.6,96.3,,,,,37.4,47.5,38.2,47.9,29.4,40.6,39.9,52.8,39.4,35.9,53.4,61.5,22.7,37,33.2,47.9,26.8,37.2,37.3,43,29.1,36.5,34.4,43.4,25.4,43.6,39.4,46,32,52.7,36.6,48.5,50,34.9,32.9,42.8,44.1,49.2,30.9,46.1,41.9,50.8,37.5,47.2,33.3,46.7,36.2,50.7,35.1,47.1,26.3,45.6
2021,9,57.6,65.2,58.8,65.6,51.3,58.3,,,,,100,95.8,95.8,96.4,,,,,66.7,83.3,67.6,72.4,51.6,51.6,50.9,67.1,61.8,65.9,67,78.5,44.3,48.9,49.4,63.4,54.8,63.7,53.6,66.7,51.5,62.9,55.6,59.9,55.7,68.6,55.8,63.7,49.5,65.3,56.2,64.9,62.8,79.1,61.7,65.6,56.3,71,60,61.3,58.8,70.4,62.9,71.8,61,68.7,64.5,60.5,59.6,65.5,53.8,42.5
2021,10,62.5,78.1,58.2,77.5,53.1,71,,,,,102.2,97.7,98.4,96.6,,,,,61.5,79.5,55.9,75.1,66.5,75.8,54.9,80.8,77.6,87.1,73.5,87.1,54.1,65.9,63.7,79,64.7,81.7,59.1,79.5,63.5,77.9,60.6,71.9,63.2,71.8,60.2,70.8,66.7,79.3,65.5,77.8,55.8,75.6,66.3,80.5,64.7,79.4,61.3,80.4,60,75.8,66.5,79.8,56.5,78.9,57.9,79.6,62.6,78.7,72.5,87.5
2021,11,66.2,87.6,66,84.6,59.5,78.5,,,,,101.1,98.8,99.4,99.5,,,,,79.3,81.5,60.3,81.6,70,93.1,47.4,76.8,74.7,101.2,72.2,89.6,74.1,94.3,60.1,87.8,64.2,89.9,67.7,87.1,61.2,87.9,64.9,86.1,66.1,86.1,69,93.8,64,91.9,71.1,88.7,53.5,81.4,64.3,85.6,64.7,85.7,72.6,83.9,61.2,88.1,71,86.7,60.6,87.4,67.1,87.8,67.5,89.5,79.4,92.5
2021,12,39.3,85.4,41.6,83.3,38.8,77.5,,,,,107.5,98.3,98.4,99.5,,,,,53.8,89,42.6,79.2,32.3,90.9,39.7,79.1,42.9,87.6,48.2,82.8,27.6,97.3,40.9,79,34,85,44.9,86.5,31.5,84.7,33.4,85.4,37.9,83.9,40.3,85.8,38.3,90.5,39.2,84.5,44.2,70.9,40.6,83.9,39.5,75.6,38.3,89.6,41.9,85.8,37.5,87.5,42.7,89.4,36.5,85.2,36.5,85.7,48.8,91.3
2022,1,44.3,66.6,37.8,63.2,43,62.1,95,,41.3,,,101.5,,98.1,,,,,63.4,72.7,43,69.9,38.2,57.5,53,73.9,59.4,71.2,56.3,68.3,35.2,56.8,35.2,68,43.9,70.1,45.1,70.5,46.2,67.6,44,62.9,41.3,68.6,46.5,74.8,43.2,67.1,43.3,58.2,43.6,57,44.6,66.3,40.1,62.2,44.3,68.7,41.4,64.6,41.4,61.7,48.3,70.3,43.1,60.2,44.8,69.6,52.5,72.5
2022,2,37.5,68.6,32.9,60.1,38.8,61.1,98.5,92.8,36.1,63.1,,,,,,,,,55.5,78,37.9,69.7,32,62.4,49.1,78.8,53.1,78.1,40.6,77.3,38.2,65.3,28,62.7,28.3,66.8,41.1,65,33.1,64.5,35,73.3,37.1,68.9,36.7,65.9,39.1,74.5,37.6,58.2,40.4,74.5,39,67.7,34.5,63.4,38.7,68.3,35.2,66.4,41,75,34.7,74,35.9,72.9,39.2,72.4,37,66
2022,3,54.4,83.3,52,76.5,55.4,72.9,104.2,98.5,53.9,79.4,,,,,,,,,68.5,90.1,51.4,86.8,48.8,79.3,60.7,84.2,69.5,78.9,51.6,77.3,52.2,75.8,44.6,86.5,59.2,84.9,58.5,85.6,52.7,80.8,55.3,82,51.7,85.7,48.7,78.8,49.1,85.5,56.7,78.9,66,83,61.2,84.4,53.9,78,50.4,93.5,55.1,90.2,52,87.3,46.7,77.3,52.3,80.1,54.4,83.1,53.7,76.5
2022,4,76.4,90.2,71.1,85.5,70.1,82.1,107.4,102.5,75.7,86.2,,,,,,,,,71.1,92.1,76,88.5,76.8,88.5,69.6,92.7,78.1,90.6,84.4,89.8,74.2,88.4,73.6,95.3,85.2,90.9,73.5,91.7,80.2,91.7,71.7,85,76.2,93.7,80.5,92.5,75,90.5,74.7,88.7,77.7,94.7,81.6,91.1,78,88.4,80.4,92.2,69.5,86.3,76.2,90.6,72.7,88.4,72.2,88.6,82.6,88.7,69.1,92.6
2022,5,74.7,101,73,99,71,93,112.6,106.8,76.4,99.7,,,,,,,,,70.5,96.3,73.1,101.9,84.2,106.3,62.3,96.8,83.6,112.5,76.6,109.4,82.1,106.3,72.8,97.2,66.5,92.3,74.8,99.2,73.4,103.3,73.3,100.3,72.7,101,69.5,98.7,75,105,82,100,63.8,98.9,75.6,100.7,82.8,107.3,79.1,105.2,78.1,98.4,75,99.6,66.9,103.3,73.9,98.4,72.7,97.1,77.2,106.8
2022,6,65.3,87.1,66.6,85.5,70.6,83.7,110.9,106.4,68,85.6,,,,,,,,,63.2,82.8,66.5,86,69.2,92.4,55.5,87.2,81.3,93,76.6,96.1,70.5,96.3,59.1,83.7,59.9,76.6,71,87.1,70.1,84.3,63.3,85.7,65,86.4,61.1,83.6,63.6,86.4,57.7,89.7,59.6,92.6,61.5,89.1,73.7,93.5,64.8,91.3,59,85.2,63.9,85.7,62.8,78.9,69.6,92.2,68.6,81.4,64.8,95.1
2022,7,53.8,74.6,55.1,76.3,57.2,76.3,113.5,108.1,56.5,74.9,,,,,,,,,56.8,75.1,54.5,75.5,57.3,74.9,39.3,73.1,66.4,88.3,68.8,81.3,61.1,81.7,51.6,72.8,45.5,66.5,54.9,76.9,55.3,71,54,78.7,44.8,71,54.9,76.1,56.8,74.1,58.8,68.6,52.1,70.2,57,69.2,59.1,84.9,52.2,70.9,48.4,73.4,54.5,75.8,46.3,77.7,57.5,76.5,53.5,76.5,45.7,81.5
2022,8,58.8,70,57.3,68.6,59.3,68.3,112,107.6,59.5,68.3,,,,,,,,,65,70.7,55.4,71.2,64.1,71.1,52.5,67.1,66.4,78.1,67.2,80.5,57,71.4,55.7,67.6,55.3,65.2,57.8,66.5,60.9,67.8,61,71,57,68.9,57.5,71.2,50.5,70.9,54.1,71.6,59.6,69.1,58.4,69.2,63.4,72.4,55.7,68.7,60.9,73.4,56.6,68.9,58.7,70.7,62.7,75.5,65.1,67.7,54.9,74.1
2022,9,71.6,89.9,72.7,88.3,72.3,85.3,112.6,108.5,73.5,88.6,,,,,,,,,86.3,94.3,73.1,92.2,63.2,84.4,58.4,84.9,89.1,85.2,82.8,88.3,68.3,85.2,67.1,90.2,80.7,99.6,70.1,90.3,74,91.1,72.7,94.7,67.1,84.6,63.3,93.8,75.9,86.8,76.3,92.8,69.1,94.7,71.9,89,69.8,91.8,72.2,84.8,72.3,89.1,77,86.5,71.1,93.4,72.2,91.5,73,85.8,66.7,93.8
2022,10,62.7,91.3,64.2,91.6,65.3,89,109.7,105.9,66.1,91.3,,,,,,,,,70.9,92.3,58.5,88,57.9,91.5,43.2,80.4,82,100.8,65.6,91.4,58.3,90,71.2,97.9,77.3,97.3,63.8,96.2,59.2,89.3,56,88,63.3,89.9,54.4,89.8,61.4,95,66,95.4,63.8,89.4,63,92,64.2,86.6,66.1,90.4,64.5,94.9,66,89.8,62.8,88.4,67,94.4,60.8,88.1,66.7,88.9
2022,11,57,78.9,58.6,80.1,61.6,76.4,110.7,107.5,60.3,80.5,,,,,,,,,68.7,87.7,54.2,77.5,57.8,76.3,39,63.2,81.3,89.8,67.2,87.5,53.5,85.2,57.3,79.5,59.2,81.3,57.6,81.6,58.9,78.7,57.3,74.7,61.5,76.9,48.7,81,52.3,77.7,56.7,88.1,61.7,80.9,54.7,72.9,60.8,78.9,58.3,79.6,56.3,84.8,59.4,80.3,58.7,78.5,56.2,78.8,56.1,79.1,58.6,79.6
2022,12,56.5,82,56.8,83,59.5,81,109,106.6,59,82.9,,,,,,,,,63,80.8,55.3,80.3,58.4,85.9,44.7,70.1,82,91.4,72.7,86.7,55.5,91.9,52.1,74.4,53.6,81.7,55.7,77.8,53.3,79.3,58.3,83.7,57,83.9,53.5,74.3,58.6,85.9,54.1,83,63.8,84,53.8,84.1,62.5,82.8,61.7,85.2,56.3,74.6,48.4,86.1,50.8,82.2,58.8,86.3,59.9,80.8,63.6,84.6
2023,1,59.8,77.8,51.3,75.3,52,74.7,113.1,106.1,54.9,75.6,,,,,,,,,58.1,86.3,73.9,77.4,58.3,74.3,53,64.6,71.1,88.3,69.5,85.2,58.1,77.1,38.6,73.6,56.4,85.8,58,77.1,60.7,77.2,63.3,83,52.4,76.2,52.2,73.5,50.9,81.8,67.5,82.5,73.4,76.6,59.5,74.9,59.9,79.7,55.7,79.1,63.3,76.2,60.2,73.8,59.5,76,62.1,78.4,61.3,79.4,68.5,81.5
2023,2,56.2,72.5,54,69.5,56.6,68.6,117.9,101,58.8,73.9,,,,,,,,,55.1,74.9,51.9,69.6,49.2,73.7,70.5,82.2,78.6,91.4,67.6,78.9,58.8,72.5,50.3,64.5,48.5,67.3,57.4,73.7,50,69.5,58.7,70.3,58.4,66.8,53.5,63.3,62.2,72.7,56.8,70.1,59.4,86.2,61.1,71.9,56.8,80.6,56.1,74.3,53.5,70.3,51.2,74.2,47.9,74.8,57.7,74.5,52.9,75.6,58.9,72.8
2023,3,69.9,93.9,69.1,91.9,66.9,85.4,114.8,106.6,73.8,94.7,,,,,,,,,72.6,91.8,67.3,96.9,64.7,89.7,64,93.1,85.4,92.7,75.3,101.7,60.6,85.4,75.3,95.4,78,96.8,73.6,92.2,71.2,90.9,66.7,98.7,70.3,94.8,66.8,90.3,77,97.3,69.3,86.5,75,87.5,70.6,96,71.2,97,69.1,94.8,65.4,90.4,63.5,91.4,71.9,90.9,70.3,99.3,65.3,94.4,71.4,97.6
2023,4,69.4,91.3,69.6,91.1,70.5,86.4,109.2,103.5,72.2,93.4,,,,,,,,,72.4,94.9,68.6,93.4,68,90.7,65.9,86,70.4,91.3,75.3,91.4,59,78.7,71.7,97,73.8,94.5,72.7,89.6,64.7,95.6,66,92.3,67.8,93,68.6,91.6,70.3,89.2,75,88,72.9,92.7,71.3,93.9,74.6,97.9,64.3,92.6,69.6,89.6,64.8,86.1,69,90.5,68,85.7,70,89.1,71.4,92.3
2023,5,70.3,88.9,70.7,89.7,71.3,85.4,111.5,106.4,72.5,90.1,,,,,,,,,75.1,87.1,71.4,94.9,69.9,90.3,65.3,81.5,74.8,91.3,77.3,88.2,61.4,83.8,72.4,92.4,67,85.3,64.8,89.1,65.3,88.5,68,86,71.3,87.1,74.8,82.7,69.4,86.9,66.1,88,70.8,84.4,71.9,91.4,76.7,94.5,72.2,88.7,70.8,89.6,66.8,83.2,73.1,94.6,71.3,87.3,75.3,90.6,70.8,94
2023,6,63.9,80.8,62.1,80.6,66.5,80.5,105.8,106.2,65,82,,,,,,,,,67.5,79.3,65.2,80.5,60.2,85.2,60.3,75.9,70.4,76.7,76.2,92.3,56.6,80.9,65.8,79.9,58.8,72.5,62.5,80.5,66.2,74.4,64.3,79.7,64,79,64.2,80.5,55.4,82,62.5,84.9,67.7,83.3,65.8,81.7,68.6,89.8,63.5,80.4,60.4,78.1,61.9,80.3,61.6,77.7,65,82.3,62.6,82.6,70.8,81
2023,7,57.3,73.7,56.1,73.5,62.7,75,111.4,106.6,58,73.6,,,,,,,,,59.1,75.5,56,73.8,53.7,73.5,58.6,66.4,61.2,80.6,73.4,79.6,60.6,79.5,53.3,71.7,48.8,68.2,58,74.6,57.6,76.5,55.3,73.3,55.9,67.8,54,71.7,56.3,70.7,55.2,68.8,58.3,76,58.9,74.8,61.4,78,60.4,77.8,56.2,73.1,58.6,66.4,58.7,76,54.3,74,59.4,74.1,51.2,77.4
2023,8,,83.6,,80,,80.7,,108,,81.3,,,,,,,,,,85.2,,81.7,,82.5,,81.3,,85.4,,85.2,,87,,86.2,,83.7,,77,,80.6,,79,,82.2,,75.7,,86,,78.1,,80.2,,84.3,,90.3,,88.3,,90.8,,86.9,,85.5,,86.3,,89.4,,82.7
